       -1275, -1572, -1491, -1728, -2225, -2518, -2612, -2795, -2989,
       -3009, -3233, -3739, -3945, -3921, -4056, -3986, -3790, -3953,
       -4097, -3810, -3625, -3557, -3225, -3057, -3048, -2675, -2352,
       -2124, -1763, -1720, -1812, -1501, -1458, -1351,  -758,  -369,
         -34,   517,   883,  1136,  1398,  2144,  2929,  3396,  3886,
        4535,  4976,  5217,  5582,  5530,  5177,  5063,  5026,  4871,
        4553,  4153,  3660,  3166,  2893,  2586,  2501,  2323,  2018,
        1593,  1201,   871,   667,   811,   866,   795,   595,   494,
         216,    73,   157,   144,   127,   400,   665,   468,   155,
         158,   244,   154,   150,   216,   -37,  -356,  -522,  -881,
       -1341, -1727, -2071, -2425, -2500, -2556, -2978, -3625, -4043,
       -4333, -4597, -4519, -4430, -4593, -4603, -4647, -4744, -4658,
       -4548, -4508, -4241, -3732, -3723, -3618, -3430, -3515, -3399,
       -3059, -2845, -2822, -2670, -2336, -2248, -2254, -1598,  -598,
         295,  1072,  1734,  2246,  2763,  3639,  4404,  5202,  6252,
        7136,  7672,  7589,  7392,  7006,  6301,  5897,  5741,  5285,
        4407,  3843,  3051,  2020,  1221,   750,   641,   702,   896,
         564,    38,  -216,   -48,   578,  1081,  1425,  1539,  1657,
        1759,  1870,  1999,  2080,  2191,  2371,  2809,  2944,  2648,
        2356,  1991,  1530,  1198,  1065,   560,  -191,  -852, -1631,
       -2542, -3186, -3608, -4212, -4571, -4713, -4966, -5347, -5647,
       -5800, -5840, -5554, -5126, -4787, -4563, -4342, -4083, -3822,
       -3514, -3227, -3122, -3078, -2968, -2851, -2919, -3095, -3200,
       -3323, -3369, -3296, -3214, -3285, -3159, -2282,  -881,   551,
        1500,  2174,  2416,  2930,  4011,  5264,  6669,  7942,  8696,
        8361,  7848,  7265,  6475,  5541,  4855,  4524,  3785],
      dtype=int16), array([ 3109,  2175,   877,  -321, -1055, -1343, -1065,   148,   809,
         377,   -94,    49,   768,  1641,  3022,  3982,  4433,  4709,
        4533,  4199,  4127,  4413,  4153,  4092,  4332,  4108,  3009,
        1778,   955,    24,  -667,  -997, -1441, -2248, -3119, -3965,
       -4874, -5410, -5723, -6046, -6140, -5755, -5271, -5265, -5399,
       -5458, -5416, -5133, -4419, -3658, -3329, -3338, -3380, -3439,
       -3438, -3347, -3482, -3770, -4025, -4278, -4740, -5206, -5476,
       -5633, -5729, -5645, -5281, -4409, -2896, -1012,   535,  1666,
        2526,  3298,  4410,  5669,  7252,  8779,  9846,  9711,  8919,
        7957,  6846,  5658,  4475,  3646,  2647,  1555,   349,  -908,
       -1932, -2656, -2981, -2905, -1581,   500,  1950,  2067,  1750,
        2146,  2914,  4472,  6348,  7872,  8302,  8038,  7170,  5810,
        5106,  4851,  4204,  3308,  3080,  2654,  1137,  -562, -1736,
       -2650, -3304, -3446, -3525, -3866, -4144, -4604, -5271, -5476,
       -4985, -4576, -4332, -3710, -3017, -2819, -2823, -2786, -2850,
       -2914, -2795, -2667, -2699, -2805, -3061, -3553, -4105, -4536,
       -5279, -6120, -6645, -6800, -7062, -7167, -7195, -7299, -7229,
       -6662, -5215, -3311, -1078,   743,  2182,  3397,  4882,  6410,
        7438,  8392,  9442, 10371, 10303,  9284,  7762,  6106,  4667,
        3261,  1887,   529,  -670, -1847, -3182, -3876, -3875, -3601,
       -3202, -2072,  -282,  2221,  5047,  6891,  7312,  7208,  7317,
        7732,  9091, 11060, 11803, 10735,  8858,  6346,  3683,  1870,
         770,  -443,  -984,  -645,  -993, -2518, -3986, -4774, -5266,
       -5104, -4251, -3321, -2504, -1908, -2096, -2713, -2670, -2195,
       -2071, -1955, -1393,  -842,  -786, -1096, -1701, -2559, -3234,
       -3689, -4202, -4616, -4857, -5206, -5762, -6162, -6579, -7355,
       -8171, -8579, -8568, -8130, -7251, -6380, -5771, -4929, -3357,
       -1443,   426,  2267,  3941,  5179,  6506,  7766,  8329,  8464,
        9027,  9329,  8583,  7118,  5399,  3443,  1765,   801,  -305,
       -1569, -2408, -3125, -4177, -4594, -3918, -2891, -1605,   522,
        2958,  5461,  8288, 10362, 10378,  9458,  9019,  8699,  9088,
       10443, 10914,  9350,  6954,  3989,   458, -2050, -3003, -3625,
       -3710, -2552, -1851, -2794, -3726, -3776, -3736, -3425, -2385,
       -1332,  -491,   467,   592,  -267,  -727,  -525, -1046, -1977,
       -2213, -1992, -2067, -2337, -2800, -3643, -4460, -5299, -6304,
       -7090, -7186, -7026, -6940, -6765, -6649, -7056, -8028, -8973,
       -9277, -8511, -7094, -5824, -4753, -3557, -2189,  -837,   528,
        1981,  3434,  4955,  6462,  7478,  7835,  8019,  8174,  7862,
        7118,  5944,  4113,  2107,   790,    55,  -856, -1843, -2456,
       -3020, -3693, -3917, -3477, -2564,  -898,  1431,  3674,  5948,
        8906, 11489, 11951, 10740,  9241,  7848,  7288,  8146,  8869,
        8150,  6485,  3888,   198, -2866, -4262, -4860, -4789, -3318,
       -1710, -1516, -1893, -1794, -1575, -1436, -1128,  -909,  -521,
         397,   900,   384,    -4,    95,  -553, -2097, -3423, -4043,
       -4185, -4112, -4116, -4315, -4521, -5086, -6379, -7679, -8225,
       -8087, -7606, -6870, -6032, -5507, -5626, -6310, -6964, -6913,
       -6218, -5171, -3965, -2796, -1670,  -510,   610,  1723,  3186,
        4637,  5537,  6049,  6360,  6221,  5943,  6206,  6635,  6447,
        5498,  3956,  1970,   324,  -605, -1384, -1952, -1745, -1412,
       -1639, -1734, -1128,  -235,  1010,  2768,  4635,  6801,  9512,
       11433, 11364, 10222,  8847,  7354,  6545,  6876,  7046,  6197,
        4740,  2600,  -109, -2101, -3045, -3743, -3756, -2630, -1648,
       -1633, -1393,  -444,   332,   505,   212,  -370,  -761,  -724,
        -847, -1073,  -732,  -343, -1028, -2572, -3911, -4700, -5092,
       -5334, -5375, -5123, -4827, -5081, -5904, -6587, -6910, -7122,
       -7178, -6809, -6238, -5858, -5828, -6095, -6267, -6001, -5384,
       -4705, -3742, -2303,  -902,    68,   993,  2264,  3735],
      dtype=int16), array([ 5400,  6843,  7537,  7465,  7278,  7031,  6578,  6191,  5655,
        4592,  3190,  1953,   583, -1094, -2383, -2850, -2942, -2898,
       -2598, -2077, -1258,   152,  1823,  3326,  5086,  7649, 10323,
       11856, 11894, 10764,  9020,  7539,  6956,  6867,  6421,  5554,
        4153,  1829,  -897, -2965, -4042, -4447, -4244, -3702, -3373,
       -3133, -2254,  -913,   123,   440,    59,  -701, -1373, -1727,
       -1923, -1785, -1255, -1010, -1630, -2738, -3571, -4003, -4341,
       -4809, -5295, -5670, -5899, -6053, -6129, -6069, -6053, -6150,
       -6367, -6499, -6342, -6123, -6176, -6355, -6269, -5852, -5183,
       -4189, -2791, -1211,   140,  1039,  1701,  2596,  4053,  5746,
        7011,  7574,  7710,  7555,  7046,  6426,  5789,  4929,  3665,
        2268,   947,  -446, -1763, -2443, -2505, -2486, -2472, -2306,
       -1896, -1018,   429,  2060,  3535,  5434,  8025, 10468, 11810,
       11880, 10977,  9428,  8099,  7293,  6543,  5530,  4440,  2984,
         874, -1141, -2400, -3046, -3509, -3851, -4196, -4512, -4224,
       -3184, -1826,  -721,  -115,  -131,  -551, -1007, -1514, -1975,
       -2186, -2196, -2447, -2853, -3073, -3045, -2886, -2926, -3473,
       -4397, -5193, -5823, -6314, -6495, -6430, -6353, -6342, -6271,
       -6212, -6167, -6166, -6303, -6542, -6570, -6200, -5418, -4200,
       -2692, -1067,   337,  1547,  2718,  4173,  5849,  7213,  7907,
        8022,  7982,  7849,  7459,  6726,  5825,  4842,  3656,  2298,
         755,  -713, -1724, -2299, -2825, -3348, -3404, -2939, -2046,
        -711,   914,  2504,  4117,  6166,  8430, 10273, 11150, 11046,
       10283,  9417,  8837,  8102,  6908,  5504,  4065,  2179,   -33,
       -1703, -2537, -3036, -3649, -4325, -4951, -5057, -4364, -3346,
       -2522, -1889, -1410, -1339, -1436, -1431, -1451, -1598, -1747,
       -1986, -2408, -2635, -2483, -2190, -2033, -2115, -2595, -3392,
       -4188, -4888, -5506, -5956, -6235, -6471, -6553, -6370, -6182,
       -6227, -6411, -6621, -6739, -6544, -5801, -4642, -3336, -2013,
        -768,   513,  1947,  3740,  5770,  7465,  8445,  8871,  9013,
        8896,  8652,  8038,  6993,  5723,  4449,  3151,  1613,   227,
        -742, -1532, -2450, -3250, -3690, -3743, -3264, -2361, -1236,
          15,  1587,  3571,  5881,  8157,  9774, 10440, 10374, 10048,
        9638,  9019,  7952,  6613,  5278,  3714,  1751,    16,  -933,
       -1589, -2563, -3804, -4879, -5505, -5445, -4909, -4470, -4153,
       -3722, -3330, -3166, -2879, -2384, -2060, -2098, -2301, -2563,
       -2779, -2659, -2303, -1990, -1869, -1960, -2305, -2824, -3336,
       -3808, -4412, -5117, -5720, -6171, -6361, -6358, -6465, -6715,
       -6927, -7017, -6883, -6315, -5361, -4249, -3120, -2067, -1061,
         164,  1885,  3913,  5810,  7265,  8248,  8794,  9054,  9165,
        9001,  8493,  7692,  6616,  5200,  3567,  2054,   845,  -160,
       -1135, -2041, -2732, -3121, -3163, -2868, -2332, -1719,  -998,
          88,  1684,  3578,  5284,  6522,  7388,  8078,  8633,  8935,
        8781,  8207,  7453,  6319,  4627,  2943,  1816,   917,  -244,
       -1521, -2629, -3464, -3899, -3957, -4015, -4211, -4305, -4408,
       -4627, -4694, -4457, -4257, -4234, -4165, -4026, -3839, -3449,
       -2801, -2168, -1659, -1353, -1311, -1472, -1671, -1912, -2374,
       -2925, -3436, -3843, -4097, -4237, -4485, -4931, -5410, -5830,
       -6101, -6028, -5530, -4936, -4453, -3927, -3245, -2276,  -819,
        1039,  2871,  4385,  5635,  6656,  7501,  8310,  9046,  9457,
        9375,  8947,  8166,  7023,  5831,  4787,  3753,  2565,  1341,
         192,  -784, -1447, -1791, -1933, -1986, -1909, -1654, -1035,
         -12,  1079,  1970,  2711,  3485,  4281,  5017,  5549,  5821,
        5897,  5709,  5129,  4385,  3862,  3482,  2889,  2024,  1099,
         252,  -428,  -936, -1446, -2027, -2586, -3149, -3801, -4385,
       -4788, -5163, -5585, -5934, -6145, -6224, -6072, -5651, -5048,
       -4380, -3718, -3145, -2663, -2178, -1755, -1524, -1495],
      dtype=int16), array([-1579, -1664, -1710, -1754, -1864, -2045, -2331, -2784, -3303,
       -3615, -3675, -3620, -3543, -3472, -3308, -2877, -2061,  -995,
         171,  1331,  2314,  3105,  3883,  4777,  5652,  6384,  6955,
        7245,  7212,  6914,  6486,  5969,  5468,  4930,  4167,  3236,
        2360,  1721,  1196,   737,   320,   -73,  -359,  -371,  -104,
         256,   616,   918,  1231,  1627,  2111,  2507,  2737,  2885,
        2915,  2723,  2377,  2158,  2093,  2031,  1825,  1463,  1067,
         780,   618,   393,    73,  -291,  -712, -1273, -1916, -2510,
       -3077, -3677, -4310, -4907, -5459, -5857, -6016, -5998, -5863,
       -5593, -5202, -4755, -4229, -3669, -3210, -2929, -2757, -2590,
       -2395, -2216, -2061, -1926, -1891, -1983, -2246, -2522, -2628,
       -2596, -2568, -2609, -2581, -2350, -1881, -1213,  -414,   406,
        1137,  1700,  2201,  2795,  3500,  4214,  4799,  5176,  5353,
        5396,  5380,  5283,  5139,  5003,  4734,  4184,  3479,  2870,
        2387,  1957,  1588,  1241,   908,   719,   715,   762,   797,
         884,  1024,  1201,  1448,  1674,  1747,  1697,  1623,  1445,
        1137,   873,   728,   643,   534,   380,   161,     2,    17,
         114,   137,    56,   -57,  -299,  -668, -1072, -1534, -2051,
       -2613, -3229, -3881, -4457, -4841, -5067, -5203, -5233, -5128,
       -4907, -4543, -4083, -3687, -3447, -3272, -3109, -2986, -2846,
       -2681, -2551, -2437, -2336, -2311, -2360, -2327, -2172, -2013,
       -1920, -1836, -1695, -1373,  -790,   -35,   779,  1605,  2365,
        2992,  3582,  4215,  4811,  5253,  5476,  5488,  5376,  5264,
        5137,  4920,  4665,  4387,  3926,  3306,  2748,  2283,  1873,
        1499,  1122,   720,   451,   462,   627,   783,   943,  1159,
        1365,  1627,  1928,  2116,  2146,  2107,  2008,  1723,  1398,
        1201,  1101,   981,   814,   589,   325,   197,   216,   229,
         127,   -19,  -259,  -647, -1102, -1559, -2004, -2495, -3017,
       -3588, -4122, -4486, -4711, -4849, -4896, -4820, -4665, -4395,
       -3973, -3494, -3097, -2821, -2649, -2537, -2378, -2211, -2121,
       -2118, -2161, -2286, -2441, -2466, -2292, -2096, -1967, -1841,
       -1676, -1390,  -914,  -256,   449,  1207,  1997,  2699,  3297,
        3946,  4668,  5290,  5732,  5926,  5877,  5681,  5438,  5136,
        4742,  4314,  3781,  3099,  2391,  1834,  1456,  1152,   871,
         570,   306,   210,   289,   390,   492,   681,   907,  1141,
        1415,  1697,  1872,  1980,  2077,  2034,  1849,  1691,  1608,
        1459,  1202,   926,   623,   358,   264,   289,   244,    90,
        -155,  -567, -1084, -1617, -2171, -2735, -3276, -3818, -4363,
       -4781, -5001, -5081, -5059, -4937, -4734, -4466, -4106, -3679,
       -3301, -3008, -2785, -2644, -2519, -2346, -2176, -2118, -2155,
       -2295, -2510, -2642, -2582, -2387, -2220, -2076, -1906, -1609,
       -1139,  -491,   273,  1063,  1815,  2456,  3058,  3697,  4369,
        4990,  5443,  5660,  5649,  5470,  5146,  4745,  4362,  3946,
        3354,  2596,  1871,  1275,   795,   427,   102,  -238,  -472,
        -452,  -231,    59,   368,   716,  1005,  1253,  1549,  1846,
        2049,  2177,  2248,  2174,  2001,  1852,  1794,  1735,  1606,
        1370,  1034,   733,   553,   429,   239,   -46,  -409,  -846,
       -1372, -1934, -2465, -2967, -3458, -4008, -4558, -4937, -5093,
       -5079, -4971, -4837, -4655, -4351, -3931, -3492, -3136, -2867,
       -2655, -2504, -2414, -2346, -2296, -2297, -2357, -2468, -2567,
       -2560, -2446, -2259, -2016, -1732, -1436, -1086,  -580,    72,
         816,  1635,  2399,  3013,  3616,  4286,  4907,  5405,  5777,
        5927,  5796,  5450,  4994,  4426,  3819,  3199,  2450,  1601,
         838,   232,  -267,  -562,  -629,  -607,  -541,  -307,    94,
         520,   956,  1387,  1780,  2166,  2557,  2873,  3040,  3134,
        3104,  2912,  2656,  2445,  2256,  2042,  1815,  1505,  1155,
         874,   714,   509,   189,  -215,  -696, -1261, -1867],
      dtype=int16), array([-2468, -3063, -3525, -3880, -4211, -4489, -4598, -4521, -4352,
       -4109, -3855, -3595, -3272, -2906, -2605, -2414, -2271, -2229,
       -2289, -2386, -2496, -2635, -2752, -2788, -2855, -2909, -2788,
       -2519, -2251, -2025, -1752, -1404,  -895,  -154,   737,  1643,
        2508,  3349,  4125,  4833,  5469,  5936,  6187,  6210,  6040,
        5588,  4920,  4183,  3471,  2741,  1885,   985,   100,  -626,
       -1164, -1483, -1603, -1526, -1210,  -694,    -6,   719,  1402,
        2004,  2505,  2969,  3409,  3762,  3923,  3932,  3871,  3684,
        3433,  3162,  2956,  2717,  2376,  1909,  1327,   804,   373,
          16,  -474, -1057, -1694, -2386, -3055, -3633, -4020, -4320,
       -4493, -4581, -4589, -4494, -4260, -3906, -3578, -3298, -3082,
       -2865, -2650, -2471, -2394, -2454, -2595, -2770, -2924, -3093,
       -3302, -3486, -3619, -3724, -3804, -3805, -3645, -3367, -2993,
       -2631, -2193, -1580,  -741,   300,  1434,  2570,  3513,  4389,
        5255,  6056,  6602,  6863,  6842,  6459,  5753,  4766,  3684,
        2689,  1819,   885,  -171, -1123, -1814, -2288, -2514, -2473,
       -2193, -1707, -1002,  -187,   603,  1403,  2126,  2725,  3243,
        3810,  4308,  4619,  4783,  4795,  4615,  4272,  3925,  3603,
        3292,  2873,  2249,  1439,   626,   -65,  -685, -1272, -1850,
       -2460, -3098, -3694, -4180, -4482, -4550, -4461, -4353, -4213,
       -3945, -3549, -3123, -2730, -2377, -2088, -1883, -1774, -1775,
       -1851, -1983, -2222, -2521, -2814, -3097, -3387, -3673, -3939,
       -4158, -4258, -4239, -4114, -3890, -3501, -3034, -2460, -1627,
        -495,   821,  2115,  3301,  4295,  5210,  6058,  6773,  7164,
        7220,  6989,  6443,  5595,  4541,  3491,  2489,  1521,   480,
        -560, -1504, -2198, -2618, -2746, -2624, -2311, -1675,  -730,
         428,  1523,  2483,  3259,  3844,  4365,  4885,  5368,  5674,
        5851,  5805,  5432,  4816,  4209,  3737,  3260,  2656,  1859,
         939,    45,  -732, -1384, -1932, -2396, -2834, -3314, -3815,
       -4231, -4403, -4342, -4134, -3914, -3714, -3421, -3036, -2529,
       -2035, -1654, -1476, -1409, -1455, -1648, -1875, -2132, -2437,
       -2842, -3234, -3661, -4085, -4439, -4738, -4972, -5051, -4882,
       -4622, -4280, -3808, -3181, -2393, -1320,    97,  1608,  3073,
        4352,  5389,  6159,  6815,  7256,  7290,  7024,  6474,  5674,
        4546,  3356,  2209,  1199,   364,  -532, -1443, -2299, -2797,
       -3078, -3113, -2804, -2199, -1205,    91,  1646,  3031,  4167,
        4992,  5458,  5807,  6100,  6334,  6253,  6002,  5541,  4703,
        3652,  2685,  2017,  1392,   809,   129,  -711, -1468, -1953,
       -2182, -2406, -2489, -2524, -2678, -2901, -3066, -3014, -2778,
       -2334, -1978, -1825, -1700, -1458, -1129,  -893,  -686,  -743,
       -1097, -1639, -2251, -2907, -3525, -3909, -4308, -4807, -5265,
       -5597, -5928, -6193, -6219, -6157, -5999, -5537, -4745, -3842,
       -2857, -1611,  -219,  1286,  2889,  4392,  5478,  6135,  6548,
        6576,  6251,  5584,  4732,  3686,  2578,  1381,    16, -1157,
       -1950, -2375, -2771, -3048, -3221, -3217, -2893, -2255, -1215,
         170,  2077,  4160,  6051,  7510,  8400,  8724,  8505,  8130,
        7515,  6711,  5738,  4585,  3219,  1661,   308,  -818, -1552,
       -2003, -2294, -2622, -2994, -3102, -2953, -2500, -1976, -1446,
       -1001,  -735,  -656,  -749,  -661,  -333,    95,   328,   190,
        -211,  -708, -1074, -1409, -1791, -2242, -2804, -3456, -4206,
       -4855, -5343, -5669, -5945, -6310, -6630, -6816, -6804, -6670,
       -6340, -5771, -5059, -4092, -2932, -1636,  -304,  1168,  2657,
        3910,  5054,  5987,  6478,  6420,  6202,  5787,  4955,  3948,
        2973,  1916,   768,  -322, -1429, -2442, -2971, -3020, -3031,
